Type_of_Payment_Code,Vehicle_Code
A14,PTP V
B8A,PTE V
3E1,PTP V
043,PTE V
F7C,PTP V
413,PTP V
2FC,PTP V
0C0,PTE V
B6A,PTP V
ABD,PTC V
389,PTC V
C3A,PTP V
FE0,PTP V
17E,PTE V
DB5,PTP V
71A,PTC V
748,PTC V
E92,PTC V
3F9,PTC V
582,PTC V
F89,PTE V
C1F,PTC V
748,PTE V
E82,PTE V
AA8,PTE V
572,PTC V
2BD,PTC V
60B,PTP V
08E,PTP V
5C8,PTC V
8FA,PTP V
22A,PTP V
CE7,PTE V
A24,PTE V
C5E,PTE V
5CF,PTC V
E48,PTC V
618,PTE V
FA0,PTC V
9BC,PTC V
55C,PTP V
41D,PTP V
3B9,PTE V
9FD,PTP V
A1C,PTP V
70E,PTP V
33E,PTE V
A64,PTP V
8C6,PTE V
001,PTE V
D29,PTC V
CD2,PTP V
0B7,PTC V
EBA,PTE V
3B0,PTC V
B48,PTC V
1F4,PTE V
451,PTE V
483,PTC V
177,PTP V
CD8,PTC V
735,PTC V
742,PTP V
595,PTP V
872,PTC V
15B,PTP V
AB5,PTC V
6E6,PTE V
766,PTP V
158,PTC V
11B,PTP V
149,PTE V
63A,PTP V
0D8,PTC V
0C0,PTE V
03E,PTC V
501,PTP V
C15,PTP V
C55,PTP V
27C,PTC V
602,PTP V
382,PTP V
CA2,PTC V
CE8,PTC V
F2E,PTE V
8E9,PTE V
9B3,PTE V
6FF,PTE V
D3B,PTP V
913,PTC V
250,PTC V
888,PTC V
77A,PTP V
425,PTE V
6A2,PTE V
A3C,PTP V
2A8,PTE V
EDE,PTP V
C84,PTE V
D87,PTE V
627,PTC V
0AD,PTC V
D2C,PTE V
4F8,PTP V
FDA,PTE V
099,PTC V
D38,PTE V
C7A,PTP V
463,PTE V
888,PTE V
190,PTP V
4D1,PTP V
AD0,PTE V
E8D,PTE V
453,PTE V
888,PTC V
D1A,PTE V
2CE,PTC V
A3C,PTE V
3C9,PTC V
624,PTE V
E42,PTC V
332,PTP V
9B2,PTC V
4B8,PTE V
B22,PTC V
606,PTC V
E85,PTE V
15C,PTC V
DE2,PTC V
E5B,PTE V
F87,PTP V
A2A,PTP V
572,PTP V
227,PTE V
754,PTP V
00C,PTC V
2F9,PTP V
528,PTC V
BFC,PTE V
BA6,PTP V
888,PTE V
073,PTC V
E7E,PTP V
FA6,PTP V
637,PTC V
233,PTC V
6C9,PTE V
B68,PTC V
061,PTE V
DE8,PTC V
F34,PTE V
47B,PTP V
9B4,PTC V
498,PTC V
FFA,PTE V
E9E,PTP V
183,PTP V
502,PTE V
1BB,PTE V
EF2,PTC V
1CB,PTP V
3A3,PTP V
E9B,PTP V
517,PTE V
14D,PTP V
9AE,PTP V
4D1,PTE V
ACB,PTC V
512,PTP V
CEF,PTC V
1F4,PTE V
03B,PTE V
AB0,PTP V
4A2,PTE V
FD8,PTP V
343,PTC V
2CE,PTE V
E8F,PTP V
D56,PTE V
B81,PTE V
332,PTE V
DC0,PTP V
992,PTP V
2FC,PTE V
E65,PTE V
E50,PTE V
E32,PTP V
A04,PTE V
069,PTP V
454,PTC V
7F8,PTE V
CD8,PTP V
0F2,PTC V
E4A,PTC V
6ED,PTC V
604,PTP V
471,PTC V
EF0,PTP V
947,PTE V
EA4,PTE V
183,PTE V
5C8,PTP V
507,PTC V
F74,PTE V
5AC,PTC V
64D,PTE V
214,PTE V
737,PTP V
DB3,PTC V
0F3,PTE V
A17,PTE V
565,PTP V
591,PTE V
90A,PTE V
069,PTE V
192,PTE V
FF5,PTC V
E85,PTC V
2CE,PTE V
F23,PTC V
494,PTE V
0DB,PTE V
F7C,PTE V
F53,PTP V
233,PTP V
517,PTE V
138,PTE V
E5A,PTE V
BB6,PTC V
8FE,PTE V
233,PTE V
245,PTP V
F14,PTE V
7A3,PTE V
EEE,PTP V
BBC,PTP V
341,PTP V
B0A,PTE V
4C0,PTE V
B6F,PTC V
E05,PTC V
6D9,PTE V
8E4,PTP V
789,PTE V
014,PTP V
6C9,PTC V
C85,PTP V
6A6,PTE V
F7D,PTP V
33E,PTP V
A24,PTC V
5C7,PTP V
9EC,PTE V
246,PTC V
DDB,PTE V
A56,PTP V
945,PTP V
A36,PTE V
378,PTP V
453,PTE V
945,PTC V
4A1,PTC V
5BF,PTP V
664,PTP V
6FF,PTC V
36F,PTE V
A9F,PTE V
5B2,PTE V
DC0,PTE V
8C6,PTC V
13A,PTE V
908,PTC V
33C,PTC V
CA2,PTC V
EF8,PTE V
754,PTP V
122,PTC V
4E2,PTE V
76E,PTE V
DEA,PTP V
38A,PTC V
DD4,PTP V
4F8,PTP V
01A,PTC V
DF7,PTC V
464,PTC V
FAD,PTE V
6B1,PTC V
E22,PTC V
1F6,PTC V
F23,PTE V
A3E,PTC V
AA8,PTP V
324,PTC V
7A9,PTE V
8C6,PTE V
1F6,PTE V
864,PTC V
814,PTC V
103,PTE V
EDC,PTP V
3B6,PTE V
EDE,PTP V
5DA,PTE V
74E,PTC V
EBF,PTP V
FB5,PTP V
DDB,PTC V
246,PTE V
5D7,PTP V
1EB,PTP V
528,PTP V
9F9,PTE V
34B,PTP V
92D,PTC V
A1A,PTC V
606,PTE V
9A3,PTP V
C08,PTP V
5A7,PTC V
BA1,PTP V
5B4,PTC V
CA2,PTE V
C63,PTC V
3C9,PTC V
B48,PTE V
A87,PTP V
0B5,PTP V
1DF,PTE V
103,PTP V
AC7,PTE V
51B,PTC V
252,PTC V
B36,PTC V
779,PTP V
E4D,PTP V
BBD,PTE V
2DE,PTC V
5FE,PTP V
BA6,PTC V
FDA,PTC V
6ED,PTE V
B81,PTE V
1F4,PTE V
3C1,PTC V
359,PTE V
D56,PTP V
DB5,PTP V
76E,PTE V
968,PTC V
595,PTC V
DB0,PTC V
C82,PTC V
24A,PTC V
E05,PTE V
017,PTC V
4D0,PTC V
964,PTC V
5CE,PTE V
83A,PTC V
B31,PTE V
B39,PTP V
565,PTP V
9AE,PTC V
6A8,PTE V
B8E,PTC V
D1A,PTC V
794,PTE V
AC7,PTC V
7A9,PTE V
195,PTP V
75D,PTC V
13A,PTP V
ACB,PTE V
114,PTE V
3F8,PTP V
6A5,PTP V
A87,PTC V
BB2,PTP V
12A,PTE V
454,PTE V
5AD,PTC V
251,PTC V
DD0,PTC V
61B,PTP V
56D,PTC V
12A,PTP V
425,PTC V
B36,PTP V
50C,PTC V
1B8,PTP V
2DE,PTE V
33C,PTE V
E9B,PTE V
BCF,PTP V
E67,PTC V
839,PTE V
34B,PTE V
987,PTP V
4A0,PTP V
888,PTE V
DB2,PTC V
51B,PTE V
814,PTP V
B02,PTC V
332,PTE V
1E6,PTC V
A2F,PTE V
624,PTC V
ECD,PTC V
6D1,PTE V
A3C,PTC V
C84,PTP V
9A7,PTP V
9B4,PTP V
B8E,PTC V
AD0,PTC V
226,PTC V
A9D,PTC V
F13,PTP V
BEC,PTC V
C08,PTP V
C3A,PTP V
FF1,PTC V
38A,PTP V
258,PTC V
04B,PTE V
952,PTP V
101,PTC V
2E9,PTE V
83A,PTE V
A3E,PTC V
5B9,PTP V
6D1,PTE V
2AC,PTC V
5B2,PTC V
0F9,PTP V
517,PTP V
23C,PTE V
16E,PTE V
710,PTP V
991,PTP V
F92,PTP V
BE0,PTE V
492,PTE V
3F8,PTP V
CF6,PTC V
773,PTC V
1DA,PTP V
6ED,PTC V
519,PTE V
595,PTP V
9FB,PTE V
343,PTC V
434,PTE V
2CB,PTC V
8A9,PTE V
7C4,PTE V
96D,PTP V
2A9,PTP V
D97,PTC V
F51,PTC V
BAF,PTE V
7FE,PTE V
B34,PTE V
3BA,PTP V
3B0,PTE V
DB2,PTC V
950,PTP V
069,PTP V
03E,PTP V
03B,PTE V
DC9,PTC V
8C6,PTC V
C5E,PTC V
28A,PTP V
9D0,PTP V
B78,PTE V
B78,PTP V
FB5,PTP V
E77,PTC V
A9D,PTP V
C93,PTC V
DDB,PTE V
3E1,PTP V
6A1,PTE V
B48,PTE V
F14,PTC V
E4D,PTC V
63A,PTE V
9A7,PTC V
99C,PTE V
F86,PTP V
1DA,PTC V
251,PTE V
74E,PTP V
C7A,PTE V
C1C,PTE V
FA0,PTC V
C62,PTP V
259,PTE V
0A9,PTE V
6A1,PTP V
C8D,PTE V
A05,PTC V
77A,PTC V
8F3,PTE V
C1F,PTE V
335,PTC V
0C0,PTP V
8DC,PTP V
B3F,PTP V
DF5,PTE V
64D,PTC V
4DA,PTE V
D63,PTP V
802,PTE V
A9F,PTE V
83A,PTP V
55C,PTP V
2B7,PTC V
B3F,PTC V
899,PTC V
A3C,PTC V
5FD,PTE V
E8F,PTP V
BB2,PTP V
6E7,PTE V
114,PTP V
E22,PTE V
4C1,PTP V
9D1,PTP V
DB2,PTP V
E05,PTP V
735,PTP V
92F,PTE V
528,PTC V
61B,PTC V
233,PTP V
BC9,PTC V
A73,PTE V
BBD,PTP V
A73,PTE V
37B,PTE V
77A,PTE V
5B4,PTE V
C15,PTP V
231,PTC V
7B9,PTP V
635,PTP V
C93,PTP V
C74,PTP V
2AC,PTC V
21F,PTE V
16E,PTE V
A9F,PTE V
822,PTE V
C68,PTE V
D4B,PTP V
7C5,PTC V
3A7,PTE V
606,PTP V
B1A,PTE V
138,PTC V
C74,PTP V
E92,PTE V
43C,PTE V
EB0,PTP V
BC4,PTC V
3A6,PTC V
9AB,PTC V
777,PTE V
D83,PTP V
059,PTE V
6A1,PTC V
12A,PTC V
EF8,PTC V
4C6,PTE V
694,PTP V
441,PTC V
718,PTC V
524,PTC V
5CF,PTE V
C1F,PTC V
F53,PTC V
A1C,PTP V
17A,PTP V
483,PTC V
9AB,PTP V
E85,PTE V
9EC,PTC V
E22,PTC V
0FA,PTE V
F87,PTP V
76E,PTP V
618,PTE V
602,PTE V
9B1,PTC V
33E,PTE V
A9D,PTC V
83A,PTE V
E00,PTE V
2CE,PTE V
D54,PTE V
24C,PTC V
61B,PTE V
FB5,PTP V
754,PTE V
524,PTC V
71A,PTP V
8B2,PTC V
258,PTC V
328,PTP V
108,PTP V
5CE,PTP V
618,PTE V
872,PTC V
EB0,PTP V
FC1,PTC V
DC0,PTC V
B50,PTE V
544,PTE V
566,PTP V
464,PTP V
8E9,PTE V
B82,PTE V
964,PTC V
CEF,PTE V
C27,PTC V
F6B,PTC V
E4A,PTP V
08C,PTC V
C04,PTC V
2A9,PTE V
2E5,PTC V
2DF,PTE V
566,PTP V
968,PTC V
2A8,PTC V
748,PTP V
5B6,PTP V
3B6,PTE V
087,PTP V
8E9,PTE V
59B,PTE V
066,PTP V
113,PTP V
D80,PTP V
624,PTC V
3C1,PTP V
33E,PTE V
518,PTE V
2E5,PTE V
DE8,PTE V
1EC,PTC V
482,PTP V
15F,PTE V
060,PTP V
635,PTP V
718,PTE V
98A,PTP V
226,PTP V
E70,PTP V
76E,PTE V
DBD,PTE V
00C,PTP V
A8B,PTP V
7C4,PTC V
908,PTC V
CD8,PTP V
1FC,PTP V
591,PTC V
4F8,PTP V
301,PTP V
E50,PTE V
F51,PTP V
259,PTP V
5BB,PTP V
259,PTE V
2E9,PTE V
231,PTE V
FF1,PTE V
664,PTP V
0C0,PTC V
320,PTC V
43C,PTC V
38A,PTP V
E25,PTE V
0B2,PTC V
DCF,PTP V
245,PTC V
422,PTP V
453,PTE V
DD0,PTE V
3B3,PTC V
5B6,PTP V
073,PTP V
F4D,PTC V
940,PTP V
7F8,PTE V
6A6,PTP V
108,PTP V
A1E,PTP V
B6A,PTE V
923,PTE V
B31,PTC V
9B2,PTE V
FDA,PTE V
0FA,PTC V
5CF,PTE V
CCB,PTC V
725,PTE V
376,PTE V
057,PTP V
83A,PTC V
71E,PTC V
D6A,PTE V
CA2,PTC V
156,PTE V
1EB,PTP V
1E1,PTP V
B50,PTP V
735,PTP V
DF5,PTE V
BA1,PTC V
0F2,PTC V
844,PTP V
060,PTE V
14B,PTE V
B82,PTP V
A3E,PTE V
8EC,PTE V
378,PTP V
177,PTE V
DBB,PTE V
12A,PTP V
C6D,PTE V
2C2,PTE V
0F1,PTE V
16D,PTE V
56D,PTC V
512,PTP V
FF1,PTE V
517,PTC V
EBA,PTC V
8B8,PTE V
192,PTP V
F34,PTP V
B36,PTP V
6FF,PTE V
6B1,PTP V
708,PTE V
901,PTE V
767,PTC V
115,PTE V
B1A,PTP V
A46,PTC V
5F1,PTE V
ED3,PTE V
463,PTC V
8B8,PTP V
0C6,PTE V
AD5,PTP V
965,PTE V
D3D,PTP V
3CF,PTC V
0C6,PTP V
F8C,PTP V
438,PTC V
B8E,PTP V
83A,PTP V
98A,PTC V
95C,PTE V
888,PTE V
D4B,PTC V
0C0,PTP V
9AB,PTE V
14E,PTC V
8B1,PTE V
CEF,PTE V
B0A,PTE V
C5D,PTC V
250,PTE V
A96,PTC V
FC5,PTC V
C98,PTE V
6E7,PTP V
17A,PTP V
F89,PTE V
FA0,PTC V
E9E,PTC V
257,PTC V
16E,PTE V
227,PTP V
F1B,PTP V
E65,PTE V
EEE,PTP V
0A7,PTC V
664,PTP V
410,PTP V
02C,PTC V
66E,PTP V
E09,PTE V
E76,PTP V
FAD,PTE V
E05,PTC V
A3E,PTE V
ED3,PTE V
33E,PTC V
A37,PTE V
83B,PTP V
44D,PTC V
5C6,PTP V
AB9,PTP V
74E,PTP V
F18,PTP V
233,PTC V
A02,PTP V
5BF,PTP V
DA9,PTE V
5BF,PTP V
DF5,PTE V
483,PTP V
8EC,PTE V
740,PTE V
5F1,PTP V
987,PTP V
6B0,PTC V
8AA,PTP V
DC9,PTP V
103,PTP V
5FD,PTP V
99E,PTP V
872,PTP V
0F9,PTP V
748,PTC V
E8F,PTE V
259,PTP V
03B,PTC V
517,PTE V
2AB,PTC V
214,PTC V
DEA,PTP V
E4D,PTE V
C68,PTC V
594,PTP V
E00,PTC V
E85,PTE V
744,PTE V
0C0,PTC V
69B,PTP V
2B7,PTE V
17A,PTE V
74E,PTE V
133,PTC V
E03,PTE V
B15,PTP V
FA0,PTE V
6EB,PTP V
CF9,PTC V
EBB,PTP V
627,PTC V
C34,PTP V
3DE,PTC V
12A,PTE V
6EC,PTP V
8AB,PTP V
740,PTP V
5FD,PTP V
4C0,PTC V
585,PTP V
039,PTP V
D4B,PTC V
B1A,PTC V
7B9,PTE V
75D,PTC V
AA8,PTC V
438,PTE V
1E2,PTC V
2F1,PTC V
C61,PTP V
231,PTP V
DC0,PTC V
60B,PTC V
744,PTE V
378,PTP V
B19,PTP V
591,PTE V
945,PTP V
517,PTP V
69D,PTC V
250,PTP V
453,PTE V
EEE,PTC V
EC9,PTC V
CDE,PTP V
D40,PTE V
5C8,PTP V
E8D,PTP V
EBB,PTC V
7CA,PTP V
6E7,PTE V
F51,PTE V
233,PTP V
718,PTE V
DA5,PTP V
E5B,PTP V
56D,PTC V
CEF,PTP V
941,PTC V
1F6,PTP V
F48,PTE V
0C0,PTC V
4E2,PTE V
808,PTP V
FB5,PTE V
AFE,PTP V
552,PTE V
60B,PTE V
754,PTE V
4BC,PTE V
CF9,PTP V
5CE,PTE V
6EB,PTP V
EC6,PTE V
E85,PTE V
C68,PTP V
43C,PTE V
3FC,PTE V
9F9,PTE V
9F9,PTE V
63A,PTP V
72C,PTE V
C18,PTC V
377,PTP V
220,PTE V
5F1,PTP V
4C6,PTE V
A05,PTP V
90D,PTC V
259,PTC V
DC9,PTP V
3B9,PTE V
5FC,PTC V
039,PTC V
25D,PTE V
919,PTC V
72C,PTE V
6B2,PTE V
DF5,PTE V
650,PTP V
5C7,PTE V
423,PTC V
CED,PTP V
808,PTP V
B4E,PTC V
0F1,PTE V
66E,PTC V
214,PTP V
5C0,PTC V
FC5,PTE V
710,PTP V
979,PTP V
9D1,PTC V
E03,PTC V
AB5,PTC V
A3E,PTP V
4DE,PTE V
138,PTP V
730,PTC V
0DC,PTP V
1E6,PTE V
CF3,PTC V
E5B,PTC V
987,PTC V
376,PTP V
16D,PTC V
465,PTC V
ED3,PTP V
E5B,PTE V
EFD,PTP V
60B,PTP V
0F2,PTE V
C9D,PTC V
BB2,PTC V
FAD,PTE V
538,PTP V
CD8,PTC V
694,PTP V
4E2,PTE V
F6B,PTP V
D60,PTP V
DCE,PTE V
987,PTE V
4BC,PTP V
595,PTE V
964,PTC V
FB7,PTP V
2B7,PTP V
D2C,PTE V
B8E,PTC V
097,PTC V
CE8,PTC V
5AD,PTE V
8AA,PTE V
07E,PTE V
09B,PTC V
544,PTP V
694,PTE V
F86,PTP V
B6A,PTC V
BBC,PTC V
2DE,PTE V
8FE,PTE V
9D1,PTP V
1EB,PTC V
95F,PTE V
E50,PTE V
A79,PTC V
C74,PTC V
808,PTC V
554,PTP V
3A7,PTP V
A80,PTE V
F18,PTP V
3F9,PTE V
63F,PTP V
E67,PTC V
E06,PTE V
A87,PTP V
676,PTP V
AD4,PTC V
07A,PTE V
A1E,PTE V
68E,PTE V
2CB,PTE V
14B,PTE V
888,PTP V
EE1,PTC V
735,PTP V
E43,PTP V
86E,PTP V
1EB,PTC V
96F,PTE V
406,PTE V
EC9,PTC V
E18,PTC V
1B8,PTC V
E65,PTP V
DCF,PTC V
E8D,PTE V
0B7,PTC V
0F1,PTC V
24C,PTC V
4A0,PTP V
22C,PTE V
BB6,PTE V
EBB,PTP V
6C9,PTC V
441,PTC V
DC0,PTC V
2F9,PTC V
F2E,PTP V
F6A,PTC V
D7B,PTC V
5BB,PTP V
B82,PTC V
D56,PTE V
55F,PTE V
059,PTC V
E65,PTE V
773,PTP V
76A,PTC V
517,PTP V
B55,PTE V
359,PTE V
D50,PTP V
987,PTC V
1DA,PTE V
BF3,PTC V
0FE,PTC V
FF1,PTC V
D39,PTE V
6BE,PTC V
A67,PTP V
98A,PTC V
12A,PTE V
F7C,PTP V
99C,PTC V
773,PTP V
9F9,PTE V
CAB,PTC V
96D,PTC V
15C,PTP V
5AC,PTP V
DF2,PTC V
595,PTC V
987,PTC V
BF3,PTE V
133,PTC V
9B2,PTC V
BFA,PTC V
18E,PTC V
95C,PTE V
A64,PTC V
AC9,PTC V
6D7,PTP V
0DB,PTC V
1E1,PTE V
EBC,PTC V
8B8,PTP V
D97,PTP V
E7E,PTE V
9F9,PTC V
5DA,PTE V
263,PTC V
E25,PTP V
833,PTP V
03E,PTP V
A65,PTE V
08C,PTP V
8AB,PTC V
CFB,PTP V
992,PTP V
AB0,PTP V
451,PTP V
CB2,PTE V
ACB,PTC V
AD5,PTP V
BA6,PTP V
99C,PTE V
E18,PTP V
618,PTE V
618,PTP V
214,PTE V
185,PTC V
833,PTE V
1E3,PTE V
96D,PTE V
2CE,PTC V
710,PTC V
359,PTE V
452,PTE V
63F,PTC V
C31,PTP V
76E,PTC V
3DE,PTE V
D54,PTP V
27C,PTP V
AB0,PTP V
507,PTE V
839,PTP V
6C9,PTP V
264,PTC V
A64,PTP V
908,PTC V
7CA,PTP V
25D,PTC V
2E5,PTP V
2CB,PTC V
21E,PTP V
FAD,PTE V
A04,PTC V
CCB,PTC V
341,PTE V
75D,PTE V
F9E,PTC V
AC7,PTP V
ED3,PTE V
B48,PTE V
231,PTC V
1BB,PTC V
02C,PTC V
ACA,PTP V
844,PTP V
C34,PTE V
635,PTC V
1DF,PTE V
378,PTE V
8DF,PTP V
A46,PTE V
245,PTE V
CB2,PTC V
FAD,PTE V
D97,PTP V
CA1,PTP V
9FB,PTC V
59B,PTE V
1A8,PTC V
EB7,PTE V
097,PTE V
BEE,PTC V
F48,PTC V
087,PTP V
2F1,PTE V
E5A,PTE V
EBA,PTP V
3FC,PTP V
8A2,PTP V
0C6,PTC V
F2E,PTE V
DB2,PTE V
0D8,PTC V
55E,PTE V
F4D,PTE V
259,PTP V
6ED,PTP V
FE6,PTC V
DF2,PTC V
08C,PTC V
3DF,PTC V
8A2,PTC V
52B,PTC V
52B,PTP V
754,PTC V
941,PTC V
FFA,PTE V
901,PTE V
5B6,PTP V
9A8,PTC V
EF0,PTC V
935,PTC V
955,PTE V
E54,PTP V
4DA,PTP V
754,PTC V
AC9,PTE V
CA9,PTC V
E00,PTE V
D6A,PTC V
A56,PTE V
FA5,PTC V
0D8,PTE V
5B7,PTP V
FA3,PTP V
4D1,PTP V
3BB,PTE V
D40,PTE V
544,PTC V
4C6,PTP V
552,PTE V
A65,PTE V
317,PTC V
498,PTP V
04B,PTP V
4A0,PTP V
DEA,PTP V
E6F,PTC V
FA5,PTE V
5FD,PTE V
F9E,PTC V
DF5,PTP V
182,PTC V
CA1,PTC V
5B4,PTP V
DC0,PTE V
4DA,PTE V
138,PTP V
F09,PTC V
874,PTE V
E06,PTE V
B22,PTE V
052,PTP V
5FC,PTC V
059,PTP V
987,PTP V
69B,PTC V
4A2,PTE V
0F2,PTE V
ADA,PTC V
3FC,PTE V
47F,PTE V
4D0,PTP V
8B2,PTP V
E67,PTE V
62A,PTE V
C55,PTC V
A39,PTP V
CD8,PTC V
57A,PTP V
C82,PTC V
15F,PTC V
EFD,PTC V
51B,PTE V
63A,PTE V
1D4,PTP V
4E2,PTC V
EA6,PTC V
00F,PTC V
6A5,PTP V
214,PTE V
FB3,PTC V
5CE,PTE V
9EC,PTE V
0F3,PTE V
E22,PTP V
1E1,PTC V
1DA,PTC V
748,PTE V
9E2,PTC V
52B,PTP V
9D1,PTC V
459,PTP V
720,PTC V
BA6,PTE V
B39,PTE V
835,PTP V
37B,PTP V
BB2,PTE V
8C6,PTE V
264,PTC V
76A,PTP V
3C9,PTE V
C8E,PTP V
8C6,PTE V
DBD,PTP V
341,PTE V
3B6,PTE V
B5A,PTE V
598,PTC V
471,PTP V
6A6,PTC V
BF3,PTC V
F7C,PTE V
5FE,PTE V
EBB,PTE V
DD4,PTC V
D3D,PTP V
453,PTP V
7FF,PTC V
3B3,PTP V
17E,PTE V
92D,PTP V
438,PTC V
F92,PTE V
D38,PTP V
183,PTE V
C3B,PTC V
0FE,PTP V
F8A,PTP V
DB5,PTP V
F20,PTE V
B78,PTC V
259,PTE V
A80,PTC V
9D1,PTE V
F8C,PTP V
51B,PTE V
B0A,PTP V
5A7,PTP V
44D,PTE V
21D,PTC V
0A3,PTP V
EC9,PTE V
BEE,PTE V
D63,PTC V
518,PTP V
AC7,PTE V
E54,PTP V
4A2,PTE V
991,PTE V
B39,PTC V
E72,PTP V
338,PTP V
D6A,PTE V
DB0,PTC V
14D,PTP V
2CE,PTP V
2C2,PTP V
059,PTP V
9E2,PTP V
62F,PTE V
4A0,PTE V
9C6,PTP V
602,PTC V
D63,PTE V
F86,PTE V
0B5,PTC V
FF0,PTE V
D29,PTC V
23C,PTE V
4E2,PTC V
AC9,PTE V
EBC,PTE V
C8D,PTE V
12A,PTC V
418,PTP V
874,PTC V
23C,PTE V
A04,PTC V
F61,PTP V
E77,PTE V
492,PTC V
6A2,PTC V
0B2,PTP V
2F1,PTC V
FF1,PTE V
BC4,PTC V
15C,PTC V
6A6,PTE V
C15,PTC V
99E,PTE V
F8C,PTC V
54E,PTC V
B6A,PTP V
767,PTE V
962,PTP V
676,PTP V
8D5,PTP V
ED3,PTE V
3B3,PTE V
E5B,PTP V
EC3,PTC V
C3B,PTP V
0A7,PTC V
378,PTP V
B8A,PTC V
CA8,PTE V
C62,PTP V
9EC,PTC V
332,PTP V
767,PTC V
DB2,PTE V
4C0,PTE V
8AA,PTE V
835,PTE V
8BE,PTP V
F79,PTE V
A73,PTC V
B2F,PTC V
C1C,PTE V
17A,PTC V
5CF,PTC V
1F7,PTE V
AD4,PTE V
DA9,PTC V
5A7,PTE V
4C7,PTE V
463,PTC V
075,PTP V
423,PTP V
742,PTE V
A79,PTC V
802,PTP V
2D7,PTP V
09B,PTP V
6BE,PTC V
08C,PTE V
1E3,PTE V
094,PTP V
5F3,PTP V
1A8,PTC V
BEE,PTC V
D87,PTC V
DD4,PTE V
A1D,PTC V
08C,PTP V
12A,PTE V
A71,PTC V
B3F,PTC V
EDC,PTC V
923,PTP V
968,PTC V
C63,PTP V
EC9,PTE V
B36,PTE V
796,PTE V
566,PTE V
CFB,PTE V
C15,PTE V
908,PTC V
A14,PTC V
48B,PTC V
073,PTE V
338,PTC V
6C9,PTE V
C18,PTE V
754,PTE V
6E6,PTP V
8A2,PTC V
B4E,PTC V
190,PTC V
DCF,PTC V
58B,PTP V
2BD,PTC V
441,PTP V
CD9,PTE V
AD4,PTC V
D39,PTE V
F35,PTP V
243,PTC V
01A,PTE V
087,PTC V
459,PTE V
FFE,PTE V
245,PTC V
E82,PTC V
754,PTP V
3CF,PTC V
A80,PTP V
413,PTE V
DB2,PTC V
33C,PTC V
EC3,PTC V
CA9,PTC V
BB6,PTC V
EC3,PTE V
41D,PTC V
341,PTP V
B1A,PTE V
9A7,PTP V
C08,PTP V
3F9,PTC V
464,PTP V
1F6,PTE V
814,PTP V
754,PTE V
115,PTP V
69D,PTE V
79C,PTE V
9BC,PTP V
C6D,PTC V
1BB,PTE V
735,PTP V
0A3,PTP V
992,PTC V
DC9,PTE V
2F1,PTP V
D23,PTE V
B4E,PTP V
66E,PTP V
6E8,PTC V
B59,PTP V
E82,PTP V
21F,PTC V
1E1,PTC V
4D0,PTP V
EDC,PTE V
6EC,PTP V
0DC,PTC V
6EC,PTC V
A67,PTE V
59B,PTE V
17A,PTC V
9A8,PTC V
5BB,PTE V
B19,PTE V
99C,PTC V
9BC,PTP V
F60,PTC V
3BA,PTC V
CED,PTP V
B19,PTE V
8D5,PTE V
BE0,PTE V
92D,PTP V
343,PTP V
C82,PTP V
5B7,PTE V
3C9,PTP V
CF6,PTC V
103,PTE V
15C,PTE V
8DF,PTC V
07A,PTC V
955,PTC V
43C,PTP V
4DF,PTE V
0F2,PTC V
5F3,PTP V
D1A,PTP V
324,PTP V
49A,PTE V
4C7,PTC V
B6A,PTP V
6C9,PTE V
EA6,PTE V
687,PTE V
E2A,PTE V
9D0,PTP V
901,PTC V
452,PTC V
8EC,PTE V
441,PTC V
270,PTE V
02C,PTE V
ECF,PTC V
64E,PTE V
A3E,PTP V
039,PTC V
FB3,PTP V
453,PTP V
A1C,PTP V
FC5,PTP V
64E,PTE V
8F9,PTP V
77A,PTP V
D23,PTP V
595,PTE V
5A7,PTE V
FFA,PTE V
AFE,PTC V
3B3,PTP V
C1F,PTP V
DCF,PTC V
D56,PTC V
378,PTE V
767,PTP V
913,PTP V
01A,PTP V
735,PTE V
B55,PTE V
243,PTE V
A27,PTE V
C62,PTP V
CD8,PTE V
0B7,PTE V
C5E,PTC V
F79,PTE V
A3C,PTP V
55E,PTE V
DB3,PTC V
DF5,PTC V
227,PTE V
4BC,PTP V
1AA,PTC V
341,PTE V
5CF,PTC V
E65,PTP V
DF7,PTE V
1F3,PTP V
A3C,PTP V
3B6,PTC V
40E,PTE V
B3F,PTC V
FDA,PTC V
CEF,PTP V
EC9,PTC V
DA9,PTC V
0B7,PTP V
C98,PTE V
B50,PTP V
76A,PTC V
15B,PTE V
566,PTE V
3DF,PTP V
6FF,PTE V
D63,PTP V
369,PTP V
413,PTE V
5B7,PTP V
FD8,PTE V
DCF,PTC V
E09,PTP V
FE3,PTC V
07E,PTP V
49A,PTP V
11B,PTE V
EC9,PTP V
D29,PTC V
03B,PTP V
DCD,PTE V
C93,PTE V
B8E,PTP V
2CE,PTE V
5C6,PTC V
E22,PTC V
2E5,PTE V
86F,PTE V
2C2,PTE V
359,PTE V
451,PTC V
A87,PTP V
754,PTC V
6D1,PTE V
602,PTC V
FDF,PTP V
0C0,PTE V
2AC,PTP V
48A,PTP V
740,PTE V
AFE,PTE V
BD8,PTP V
CDE,PTC V
138,PTP V
24C,PTE V
595,PTE V
D1A,PTE V
EAD,PTC V
57A,PTC V
92C,PTC V
8AA,PTC V
4F6,PTC V
9AE,PTC V
6D9,PTC V
